Log file open, 07/14/21 14:40:19
LogInit: LLM is enabled
[2021.07.14-03.28.37:987][244]SourceControl: fatal: D:/Games/Epic Games/UE_4.26/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasMaster.uasset: 'D:/Games/Epic Games/UE_4.26/Engine/Plugins/Enterprise/DatasmithContent/Content/Materials/AliasMaster.uasset' is outside repository at 'D:/Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1'
[2021.07.14-03.28.37:987][244]SourceControl: fatal: D:/Games/Epic Games/UE_4.26/Engine/Content/Functions/Engine_MaterialFunctions02/AlignFacingParticlesByVelocity2D.uasset: 'D:/Games/Epic Games/UE_4.26/Engine/Content/Functions/Engine_MaterialFunctions02/AlignFacingParticlesByVelocity2D.uasset' is outside repository at 'D:/Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1'
[2021.07.14-03.28.37:987][244]SourceControl: fatal: D:/Games/Epic Games/UE_4.26/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AlignMeshToTheCamera.uasset: 'D:/Games/Epic Games/UE_4.26/Engine/Content/Functions/Engine_MaterialFunctions02/WorldPositionOffset/AlignMeshToTheCamera.uasset' is outside repository at 'D:/Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1'
[2021.07.14-03.28.37:987][244]SourceControl: fatal: D:/Games/Epic Games/UE_4.26/Engine/Plugins/Experimental/MeshModelingToolset/Source/MeshModelingTools/Public/AlignObjectsTool.h: 'D:/Games/Epic Games/UE_4.26/Engine/Plugins/Experimental/MeshModelingToolset/Source/MeshModelingTools/Public/AlignObjectsTool.h' is outside repository at 'D:/Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1'
[2021.07.14-03.28.37:987][244]SourceControl: fatal: D:/Games/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Content/Modules/Collision/AlignParticlesWithCollisionPlane.uasset: 'D:/Games/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Content/Modules/Collision/AlignParticlesWithCollisionPlane.uasset' is outside repository at 'D:/Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1'
[2021.07.14-03.28.43:397][568]SourceControl: fatal: D:/Games/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Content/Functions/Helpers: 'D:/Games/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Content/Functions/Helpers' is outside repository at 'D:/Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1'
[2021.07.14-03.28.43:397][568]SourceControl: fatal: D:/Games/Epic Games/UE_4.26/Engine/Plugins/Runtime/HairStrands/Content/Emitters/AdvectGroomState.uasset: 'D:/Games/Epic Games/UE_4.26/Engine/Plugins/Runtime/HairStrands/Content/Emitters/AdvectGroomState.uasset' is outside repository at 'D:/Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1'
[2021.07.14-03.28.43:397][568]SourceControl: fatal: D:/Games/Epic Games/UE_4.26/Engine/Content/EditorResources/Ai_Spawnpoint.uasset: 'D:/Games/Epic Games/UE_4.26/Engine/Content/EditorResources/Ai_Spawnpoint.uasset' is outside repository at 'D:/Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1'
[2021.07.14-03.28.43:397][568]SourceControl: fatal: D:/Games/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Blueprint: 'D:/Games/Epic Games/UE_4.26/Engine/Source/Runtime/AIModule/Classes/Blueprint' is outside repository at 'D:/Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1'
[2021.07.14-03.29.29:155][399]LogUObjectHash: Compacting FUObjectHashTables data took   4.87ms
[2021.07.14-03.29.29:164][399]LogSavePackage: Moving '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Saved/NewWorld_Auto35523361D4D3D19AAB3E1519FC903F44E.tmp' to '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Saved/Autosaves/Game/NewWorld_Auto3.umap'
[2021.07.14-03.29.29:165][399]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NewWorld' took 0.055
[2021.07.14-03.29.29:165][399]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.055
[2021.07.14-03.30.52:917][950]LogWindows: LaunchURL https://eeldev.com
[2021.07.14-03.30.58:829][ 19]LogWindows: LaunchURL https://eeldev.com
[2021.07.14-03.31.38:426][177]LogSlate: Window 'Plugins' being destroyed
[2021.07.14-03.31.38:434][177]LogSlate: Window 'Plugins' being destroyed
[2021.07.14-03.31.38:434][177]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2021.07.14-03.31.45:864][614]LogContentBrowser: Deferred new asset file creation: NewActorFoliage
[2021.07.14-03.31.45:874][614]LogContentBrowser: Creating deferred item: NewActorFoliage
[2021.07.14-03.31.47:012][683]LogContentBrowser: Attempting asset rename: NewActorFoliage -> NewActorFoliage
[2021.07.14-03.31.47:113][683]LogContentBrowser: End creating deferred item NewActorFoliage
[2021.07.14-03.31.47:539][708]LogAssetEditorSubsystem: Opening Asset editor for FoliageType_Actor /Game/NewActorFoliage.NewActorFoliage
[2021.07.14-03.31.49:241][801]LogSlate: Window 'NewActorFoliage' being destroyed
[2021.07.14-03.31.49:247][801]LogSlate: Window 'NewActorFoliage' being destroyed
[2021.07.14-03.31.50:061][850]Cmd: TRANSACTION UNDO
[2021.07.14-03.31.50:061][850]LogEditorTransaction: Undo Delete Actors
[2021.07.14-03.31.52:598][997]Cmd: TRANSACTION REDO
[2021.07.14-03.31.52:598][997]LogEditorTransaction: Redo Delete Actors
[2021.07.14-03.31.53:748][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2021.07.14-03.31.54:644][ 65]LogSlate: Window 'Delete Assets' being destroyed
[2021.07.14-03.31.54:728][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.07.14-03.32.13:108][909]LogSlate: Window 'Pick Row Structure' being destroyed
[2021.07.14-03.32.13:120][909]LogContentBrowser: Deferred new asset file creation: NewDataTable
[2021.07.14-03.32.13:131][909]LogContentBrowser: Creating deferred item: NewDataTable
[2021.07.14-03.32.18:486][231]LogContentBrowser: Attempting asset rename: NewDataTable -> Foliage_Data
[2021.07.14-03.32.18:551][231]LogContentBrowser: End creating deferred item NewDataTable
[2021.07.14-03.32.27:952][318]LogEditorViewport: Clicking on Actor (context menu): HDRIBackdrop_C (HDRIBackdrop)
[2021.07.14-03.32.40:018][997]Cmd: SELECT NONE
[2021.07.14-03.32.40:486][ 25]Cmd: SELECT NONE
[2021.07.14-03.32.46:130][355]LogEditorViewport: Clicking on Actor (context menu): HDRIBackdrop_C (HDRIBackdrop)
[2021.07.14-03.33.14:761][552]LogContentBrowser: Deferred new asset file creation: NewActorFoliage
[2021.07.14-03.33.14:771][552]LogContentBrowser: Creating deferred item: NewActorFoliage
[2021.07.14-03.33.16:274][643]LogContentBrowser: Attempting asset rename: NewActorFoliage -> NewActorFoliage
[2021.07.14-03.33.16:333][643]LogContentBrowser: End creating deferred item NewActorFoliage
[2021.07.14-03.33.28:209][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2021.07.14-03.33.29:389][985]LogSlate: Window 'Save Content' being destroyed
[2021.07.14-03.33.29:474][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Foliage_Data" FILE="../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Content/Foliage_Data.uasset" SILENT=true
[2021.07.14-03.33.29:516][985]LogSavePackage: Moving '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Saved/Foliage_DataB4C224FC441AC97A0EDC8FB901529938.tmp' to '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Content/Foliage_Data.uasset'
[2021.07.14-03.33.29:666][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewActorFoliage" FILE="../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Content/NewActorFoliage.uasset" SILENT=true
[2021.07.14-03.33.29:667][985]LogSavePackage: Moving '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Saved/NewActorFoliage94F9D6814ADC87E0602392B73F3D84CA.tmp' to '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Content/NewActorFoliage.uasset'
[2021.07.14-03.33.29:804][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewMaterial" FILE="../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Content/NewMaterial.uasset" SILENT=true
[2021.07.14-03.33.29:809][985]LogSavePackage: Moving '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Saved/NewMaterial898CFFE04EA777F02086678650E0CE88.tmp' to '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Content/NewMaterial.uasset'
[2021.07.14-03.33.29:936][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewWorld" FILE="../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Content/NewWorld.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.07.14-03.33.29:952][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2021.07.14-03.33.29:958][985]LogSavePackage: Moving '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Saved/NewWorld344866494943FCAF2AA6D487EC2095B4.tmp' to '../../../../../../Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Content/NewWorld.umap'
[2021.07.14-03.33.30:093][985]LogFileHelpers: Saving map 'NewWorld' took 0.157
[2021.07.14-03.33.30:108][985]LogSlate: Window 'TEST - Unreal Editor' being destroyed
[2021.07.14-03.33.30:109][985]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.07.14-03.33.30:218][985]AssetCheck: New page: Asset Save: multiple assets
[2021.07.14-03.33.30:218][985]LogContentValidation: Display: Validating Material /Game/NewMaterial.NewMaterial
[2021.07.14-03.33.30:218][985]LogContentValidation: Display: Validating World /Game/NewWorld.NewWorld
[2021.07.14-03.33.30:218][985]LogContentValidation: Display: Validating FoliageType_Actor /Game/NewActorFoliage.NewActorFoliage
[2021.07.14-03.33.30:218][985]LogContentValidation: Display: Validating DataTable /Game/Foliage_Data.Foliage_Data
[2021.07.14-03.33.30:220][986]Cmd: QUIT_EDITOR
[2021.07.14-03.33.30:220][986]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.07.14-03.33.30:240][986]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2021.07.14-03.33.30:244][986]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.07.14-03.33.30:511][986]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.07.14-03.33.30:511][986]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.07.14-03.33.30:511][986]LogAudio: Display: Audio Device unregistered from world 'NewWorld'.
[2021.07.14-03.33.30:511][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.14-03.33.30:512][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.07.14-03.33.30:560][986]LogAudio: Display: Audio Device Manager Shutdown
[2021.07.14-03.33.30:565][986]LogExit: Preparing to exit.
[2021.07.14-03.33.30:832][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2021.07.14-03.33.30:846][986]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.07.14-03.33.31:020][986]LogDeviceProfile: Device profile begin destroy: [0000000037B95D00] Windows
[2021.07.14-03.33.31:020][986]LogDeviceProfile: Device profile begin destroy: [0000000037B95C00] Default__DeviceProfile
[2021.07.14-03.33.31:020][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAA600] WindowsNoEditor
[2021.07.14-03.33.31:020][986]LogDeviceProfile: Device profile begin destroy: [0000000037B94D00] WindowsServer
[2021.07.14-03.33.31:020][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAB200] WindowsClient
[2021.07.14-03.33.31:020][986]LogDeviceProfile: Device profile begin destroy: [0000000037B96A00] IOS
[2021.07.14-03.33.31:020][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAA200] iPadAir
[2021.07.14-03.33.31:020][986]LogDeviceProfile: Device profile begin destroy: [0000000037B96D00] iPadAir2
[2021.07.14-03.33.31:020][986]LogDeviceProfile: Device profile begin destroy: [0000000037B47000] IPadPro
[2021.07.14-03.33.31:020][986]LogDeviceProfile: Device profile begin destroy: [0000000037B47100] iPadAir3
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B95500] iPadAir4
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B46800] iPadMini2
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B97200] iPadMini3
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B45600] iPadMini4
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B95200] iPadMini5
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B86900] iPhone6
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B86A00] iPodTouch6
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B47600] iPhone7
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B47700] iPodTouch7
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B86700] iPhone5S
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B44100] iPhone6Plus
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B85400] iPhone6S
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B44700] iPhone6SPlus
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B84200] iPhone7Plus
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B46600] iPhoneSE
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B87000] iPhone8
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B47F00] iPhone8Plus
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B85C00] iPhoneX
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B46200] iPhoneXS
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B84300] iPhoneXSMax
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B47C00] iPhoneXR
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B87E00] iPhone11
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B46000] iPhone11Pro
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B87500] iPhone11ProMax
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B46C00] iPhoneSE2
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B86C00] iPhone12Mini
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B44B00] iPhone12
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B86200] iPhone12Pro
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B47400] iPhone12ProMax
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B87100] iPadPro105
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B47D00] iPadPro129
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA9700] iPadPro97
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B87400] iPadPro2_129
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA9F00] iPad5
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B86100] iPad6
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA9800] iPad7
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B86600] iPad8
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA8100] iPadPro11
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B85D00] iPadPro2_11
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAA000] iPadPro3_129
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B86D00] iPadPro4_129
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAA400] AppleTV
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B45700] AppleTV4K
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BABB00] TVOS
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B45900] Mac
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAAE00] MacClient
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B45A00] MacNoEditor
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA8200] MacServer
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B46700] Linux
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA8800] LinuxAArch64
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B44C00] LinuxNoEditor
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA9D00] LinuxAArch64NoEditor
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B44800] LinuxClient
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAB000] LinuxAArch64Client
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B44F00] LinuxServer
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA8F00] LinuxAArch64Server
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B46A00] Android
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA9900] Android_Low
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B47A00] Android_Mid
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BABA00] Android_High
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B46400] Android_Default
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA8A00] Android_Adreno4xx
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B44A00] Android_Adreno5xx_Low
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BABD00] Android_Adreno5xx
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B45D00] Android_Adreno6xx
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAA900] Android_Adreno6xx_Vulkan
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B44D00] Android_Mali_T6xx
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA8700] Android_Mali_T7xx
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B45000] Android_Mali_T8xx
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA9100] Android_Mali_G71
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B45E00] Android_Mali_G72
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BABF00] Android_Mali_G72_Vulkan
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B45200] Android_Mali_G76
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAAF00] Android_Mali_G76_Vulkan
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B45800] Android_Mali_G77
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BA9400] Android_Mali_G77_Vulkan
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B47B00] Android_Vulkan_SM5
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAAC00] Android_PowerVR_G6xxx
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B47900] Android_PowerVR_GT7xxx
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAA700] Android_PowerVR_GE8xxx
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037B45100] Android_PowerVR_GM9xxx
[2021.07.14-03.33.31:021][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAB700] Android_PowerVR_GM9xxx_Vulkan
[2021.07.14-03.33.31:022][986]LogDeviceProfile: Device profile begin destroy: [0000000037B46300] Android_TegraK1
[2021.07.14-03.33.31:022][986]LogDeviceProfile: Device profile begin destroy: [0000000037BAAA00] Android_Unknown_Vulkan
[2021.07.14-03.33.31:022][986]LogDeviceProfile: Device profile begin destroy: [0000000037B47800] Lumin
[2021.07.14-03.33.31:022][986]LogDeviceProfile: Device profile begin destroy: [0000000037B97000] Lumin_Desktop
[2021.07.14-03.33.31:022][986]LogDeviceProfile: Device profile begin destroy: [0000000037B84800] HoloLens
[2021.07.14-03.33.31:051][986]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.07.14-03.33.31:053][986]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.07.14-03.33.31:055][986]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.07.14-03.33.31:067][986]LogDirectoryWatcher: Display: A directory notification failed, and we were unable to create a new request. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/Work/Projects/UNI/2021/TRI 2/MDDN 222/PROJECT 1/TEST/Content/] 
[2021.07.14-03.33.31:098][986]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.07.14-03.33.31:110][986]LogStylusInput: Shutting down StylusInput subsystem.
[2021.07.14-03.33.31:110][986]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.07.14-03.33.31:111][986]LogExit: Editor shut down
[2021.07.14-03.33.31:111][986]LogExit: Transaction tracking system shut down
[2021.07.14-03.33.31:337][986]LogExit: Object subsystem successfully closed.
[2021.07.14-03.33.31:404][986]LogShaderCompilers: Display: Shaders left to compile 0
[2021.07.14-03.33.31:437][986]LogModuleManager: Shutting down and abandoning module TextureEditor (948)
[2021.07.14-03.33.31:437][986]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (946)
[2021.07.14-03.33.31:437][986]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (944)
[2021.07.14-03.33.31:437][986]LogModuleManager: Shutting down and abandoning module Voice (942)
[2021.07.14-03.33.31:437][986]LogModuleManager: Shutting down and abandoning module BlueprintGraph (940)
[2021.07.14-03.33.31:437][986]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (938)
[2021.07.14-03.33.31:437][986]LogModuleManager: Shutting down and abandoning module SceneOutliner (936)
[2021.07.14-03.33.31:437][986]LogModuleManager: Shutting down and abandoning module AddContentDialog (934)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module WidgetCarousel (933)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module EditorWidgets (930)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module StatsViewer (928)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (926)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (924)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module AutomationWorker (922)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module SteamVREditor (920)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module OculusMR (918)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module SunPosition (916)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (914)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module GooglePADEditor (912)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (910)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (908)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (906)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (904)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (902)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (900)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (898)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (896)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (894)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module WebMMedia (892)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (890)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (888)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module SequenceRecorder (887)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (884)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (882)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (880)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (878)
[2021.07.14-03.33.31:439][986]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (876)
